Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,242688319,3113.5680594658656,2334543,29.951002784973824,116665,4932928,63.28696462908391,38615,0.495410867369659,1607,
United States of America,Americas,44940696,13577.141,346399,104.651,0,726846,219.589,8144,2.46,0
India,South-East Asia,34189774,2477.512,108459,7.859,14306,454712,32.95,2422,0.176,443
Brazil,Americas,21680488,10199.731,53012,24.94,0,604228,284.263,1559,0.733,0
The United Kingdom,Europe,8641225,12729.023,236752,348.749,0,139146,204.97,619,0.912,0
Russian Federation,Europe,8168305,5597.242,175618,120.34,0,228453,156.545,5141,3.523,0
Turkey,Europe,7772604,9215.9,142441,168.891,0,68472,81.187,1035,1.227,0
France,Europe,6899508,10608.204,34175,52.545,6291,115088,176.951,186,0.286,23
Iran (Islamic Republic of),Eastern Mediterranean,5851670,6966.859,78251,93.164,7081,125052,148.884,1176,1.4,124
Argentina,Americas,5275984,11673.622,4623,10.229,0,115770,256.152,110,0.243,0
Spain,Europe,4995176,10553.349,6730,14.219,0,87102,184.021,41,0.087,0
Colombia,Americas,4984751,9796.517,6062,11.914,0,126931,249.457,135,0.265,0
Italy,Europe,4737462,7943.232,21998,36.884,3905,131802,220.99,285,0.478,39
Germany,Europe,4466157,5370.126,92368,111.064,13732,95100,114.349,482,0.58,23
Indonesia,South-East Asia,4240019,1550.147,4635,1.695,0,143205,52.356,206,0.075,0
Mexico,Americas,3767758,2922.266,17898,13.882,0,285347,221.315,1339,1.039,0
Poland,Europe,2961923,7803.13,22333,58.836,0,76359,201.166,247,0.651,0
South Africa,Africa,2919332,4922.267,3153,5.316,449,88914,149.917,327,0.551,23
Philippines,Western Pacific,2756923,2515.875,36580,33.382,5279,41793,38.139,1118,1.02,208
Ukraine,Europe,2725385,6231.765,90215,206.282,0,63003,144.06,2370,5.419,0
Malaysia,Western Pacific,2431716,7513.181,41029,126.766,5666,28400,87.746,479,1.48,46
Peru,Americas,2192205,6648.716,3854,11.689,0,199945,606.411,153,0.464,0
Netherlands,Europe,2064729,11861.088,20772,119.327,0,18280,105.012,38,0.218,0
Iraq,Eastern Mediterranean,2045027,5084.287,11290,28.069,1064,22937,57.025,199,0.495,36
Thailand,South-East Asia,1859157,2663.55,65345,93.618,0,18799,26.933,463,0.663,0
Czechia,Europe,1729458,16172.32,20504,191.735,2768,30615,286.284,62,0.58,7
Japan,Western Pacific,1716938,1357.516,2218,1.754,246,18199,14.389,96,0.076,8
Canada,Americas,1690258,4478.435,13412,35.536,0,28644,75.894,176,0.466,0
Chile,Americas,1676019,8767.532,6783,35.483,0,37640,196.901,43,0.225,0
Bangladesh,South-East Asia,1567692,951.908,1865,1.132,0,27823,16.894,45,0.027,0
Romania,Europe,1534942,7941.202,77682,401.897,0,43844,226.832,2054,10.627,0
Israel,Europe,1321582,15268.624,6191,71.526,324,8046,92.958,37,0.427,10
Belgium,Europe,1312360,11389.602,23867,207.135,0,25846,224.31,65,0.564,0
Pakistan,Eastern Mediterranean,1267945,574.01,4281,1.938,552,28359,12.838,107,0.048,15
Sweden,Europe,1165194,11282.343,2701,26.153,0,14986,145.106,6,0.058,0
Portugal,Europe,1082721,10516.031,3380,32.829,0,18117,175.963,29,0.282,0
Serbia,Europe,1078032,15563.417,34274,494.81,0,9331,134.711,279,4.028,0
Kazakhstan,Europe,1006807,5362,12343,65.736,1677,16905,90.032,223,1.188,0
Morocco,Eastern Mediterranean,944076,2557.74,2213,5.996,424,14606,39.571,69,0.187,6
Cuba,Americas,941562,8312.827,8794,77.64,0,8133,71.804,96,0.848,0
Viet Nam,Western Pacific,888940,913.245,24887,25.567,4045,21673,22.266,479,0.492,53
Switzerland,Europe,857500,9908.005,4422,51.094,0,10751,124.223,12,0.139,0
Jordan,Eastern Mediterranean,849758,8328.402,9641,94.491,758,10941,107.232,76,0.745,11
Hungary,Europe,843825,8637.318,10710,109.627,0,30492,312.113,141,1.443,0
Nepal,South-East Asia,809056,2776.749,3496,11.999,0,11348,38.947,55,0.189,0
Austria,Europe,791710,8894.555,21623,242.926,3731,10995,123.525,72,0.809,8
United Arab Emirates,Eastern Mediterranean,739190,7473.811,703,7.108,84,2129,21.526,11,0.111,1
Greece,Europe,714283,6663.98,22086,206.054,3155,15598,145.523,250,2.332,43
Tunisia,Eastern Mediterranean,711521,6020.34,748,6.329,0,25139,212.707,54,0.457,0
Georgia,Europe,692240,17352.961,29906,749.679,3436,9742,244.211,274,6.869,43
Lebanon,Eastern Mediterranean,637312,9337.296,3957,57.974,627,8449,123.787,30,0.44,4
Guatemala,Americas,591460,3301.375,6847,38.218,0,14515,81.019,311,1.736,0
Belarus,Europe,584190,6182.349,14184,150.106,2079,4499,47.612,113,1.196,17
Bulgaria,Europe,568073,8171.97,28454,409.323,3354,23033,331.339,802,11.537,58
Costa Rica,Americas,554604,10887.145,3460,67.921,0,6895,135.352,98,1.924,0
Saudi Arabia,Eastern Mediterranean,548205,1574.674,315,0.905,43,8776,25.208,16,0.046,2
Sri Lanka,South-East Asia,536084,2503.515,3866,18.054,0,13611,63.563,104,0.486,0
Azerbaijan,Europe,514289,5072.296,13978,137.861,2315,6869,67.747,123,1.213,22
Ecuador,Americas,514087,2913.821,785,4.449,0,32937,186.685,11,0.062,0
Bolivia (Plurinational State of),Americas,508166,4353.337,2016,17.271,0,18887,161.8,63,0.54,0
Myanmar,South-East Asia,494263,908.408,5388,9.903,0,18538,34.071,150,0.276,0
Panama,Americas,470855,10912.64,857,19.862,0,7300,169.186,12,0.278,0
Paraguay,Americas,460615,6457.94,293,4.108,0,16228,227.521,19,0.266,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,451189,8844.391,3307,64.825,220,4626,90.681,50,0.98,9
Slovakia,Europe,449775,8240.848,12290,225.179,0,12886,236.099,40,0.733,0
Croatia,Europe,445325,10973.556,17411,429.036,2293,9038,222.711,142,3.499,28
Ireland,Europe,428152,8624.377,14418,290.426,2427,5369,108.149,63,1.269,0
Kuwait,Eastern Mediterranean,412506,9659.27,209,4.894,25,2460,57.604,4,0.094,0
Venezuela (Bolivarian Republic of),Americas,396477,1394.281,6432,22.619,0,4763,16.75,70,0.246,0
Uruguay,Americas,391522,11270.939,760,21.878,0,6069,174.711,3,0.086,0
Lithuania,Europe,388185,13893.074,19521,698.653,2545,5633,201.604,188,6.728,31
Denmark,Europe,375065,6441.358,7005,120.304,1262,2697,46.318,17,0.292,1
Dominican Republic,Americas,373929,3447.014,4229,38.984,0,4097,37.768,13,0.12,0
Honduras,Americas,373589,3771.871,1410,14.236,0,10170,102.679,73,0.737,0
Ethiopia,Africa,361647,314.575,2908,2.529,0,6333,5.509,136,0.118,0
Republic of Korea,Western Pacific,353089,688.696,9644,18.811,1190,2773,5.409,105,0.205,7
Libya,Eastern Mediterranean,352881,5135.584,3671,53.425,0,4982,72.505,122,1.776,0
Mongolia,Western Pacific,341560,10418.846,9335,284.752,1095,1593,48.592,139,4.24,6
Egypt,Eastern Mediterranean,323733,316.348,6148,6.008,881,18242,17.826,316,0.309,47
Republic of Moldova,Europe,323469,8018.641,8055,199.68,0,7386,183.095,180,4.462,0
Slovenia,Europe,314162,14989.639,6655,317.531,0,5007,238.899,5,0.239,0
Oman,Eastern Mediterranean,304145,5955.889,101,1.978,8,4109,80.464,5,0.098,1
Armenia,Europe,295368,9967.758,13377,451.432,2354,6013,202.92,235,7.931,38
Bahrain,Eastern Mediterranean,276526,16251.179,496,29.149,65,1393,81.865,2,0.118,0
Kenya,Africa,252628,469.819,669,1.244,129,5255,9.773,40,0.074,6
Bosnia and Herzegovina,Europe,248690,7580.129,4101,124.999,732,11346,345.829,208,6.34,24
Qatar,Eastern Mediterranean,238436,8276.002,569,19.75,77,608,21.103,0,0,0
Nigeria,Africa,210295,102.016,1122,0.544,159,2856,1.385,52,0.025,1
Zambia,Africa,209629,1140.282,124,0.675,19,3659,19.903,1,0.005,1
Algeria,Africa,205750,469.202,551,1.257,67,5886,13.423,16,0.036,3
Latvia,Europe,202573,10618.842,16957,888.883,2252,3028,158.727,138,7.234,10
North Macedonia,Europe,198646,9534.794,1885,90.478,0,7012,336.568,67,3.216,0
Norway,Europe,198157,3691.738,2088,38.9,0,893,16.637,8,0.149,0
Botswana,Africa,184919,7863.449,3063,130.25,0,2396,101.887,10,0.425,0
Puerto Rico,Americas,183747,6422.805,283,9.892,0,3215,112.379,8,0.28,0
Uzbekistan,Europe,182819,546.231,1861,5.56,0,1300,3.884,13,0.039,0
Estonia,Europe,182039,13697.689,9525,716.717,1787,1461,109.934,35,2.634,7
Albania,Europe,181252,6298.283,3716,129.126,629,2870,99.729,60,2.085,7
Kyrgyzstan,Europe,180563,2767.592,718,11.005,96,2653,40.664,19,0.291,3
Singapore,Western Pacific,172644,2951.007,24466,418.198,3383,315,5.384,82,1.402,15
Kosovo[1],Europe,160547,8940.805,60,3.341,0,2964,165.064,1,0.056,0
Australia,Western Pacific,158547,621.756,15470,60.667,2241,1637,6.42,106,0.416,15
Afghanistan,Eastern Mediterranean,155940,400.582,201,0.516,9,7253,18.632,15,0.039,1
Finland,Europe,153156,2771.908,1957,35.419,0,1136,20.56,8,0.145,0
Mozambique,Africa,151220,483.82,123,0.394,25,1928,6.169,3,0.01,1
Montenegro,Europe,139467,22205.929,2076,330.541,0,2050,326.401,32,5.095,0
Zimbabwe,Africa,132625,892.321,292,1.965,37,4668,31.407,11,0.074,5
Ghana,Africa,129592,417.057,334,1.075,0,1169,3.762,4,0.013,0
Namibia,Africa,128801,5069.099,497,19.56,387,3546,139.557,8,0.315,2
Uganda,Africa,125710,274.83,524,1.146,65,3200,6.996,15,0.033,2
China,Western Pacific,125565,8.534,311,0.021,47,5695,0.387,0,0,0
Cyprus,Europe,123268,13881.453,1005,113.175,97,568,63.964,7,0.788,1
Cambodia,Western Pacific,117772,704.422,1107,6.621,128,2734,16.353,76,0.455,9
El Salvador,Americas,110188,1698.805,0,0,0,3532,54.454,72,1.11,0
Cameroon,Africa,100289,377.795,1887,7.108,0,1600,6.027,50,0.188,0
Rwanda,Africa,99352,767.066,164,1.266,29,1320,10.191,7,0.054,2
Jamaica,Americas,87797,2964.946,565,19.08,0,2133,72.032,30,1.013,0
Maldives,South-East Asia,86922,16080.467,711,131.534,0,240,44.4,2,0.37,0
Luxembourg,Europe,80603,12873.658,749,119.628,0,842,134.482,3,0.479,0
Senegal,Africa,73891,441.3,26,0.155,11,1877,11.21,6,0.036,1
Angola,Africa,63775,194.044,986,3,84,1695,5.157,33,0.1,2
Malawi,Africa,61757,322.829,45,0.235,10,2296,12.002,4,0.021,0
Côte d’Ivoire,Africa,61178,231.926,196,0.743,26,690,2.616,16,0.061,1
Democratic Republic of the Congo,Africa,57437,64.131,99,0.111,5,1091,1.218,0,0,0
Trinidad and Tobago,Americas,54623,3903.07,934,66.739,0,1621,115.828,37,2.644,0
Réunion,Africa,54438,6080.338,414,46.241,0,372,41.55,2,0.223,0
Guadeloupe,Americas,54095,13519.559,0,0,0,809,202.187,0,0,0
Fiji,Western Pacific,51977,5798.125,276,30.788,0,673,75.074,12,1.339,0
Suriname,Americas,47477,8093.149,1345,229.275,0,1044,177.965,37,6.307,0
Eswatini,Africa,46384,3998.055,23,1.982,1,1241,106.968,8,0.69,2
French Polynesia,Western Pacific,45506,16199.61,67,23.851,-24,635,226.053,2,0.712,0
French Guiana,Americas,43938,14710.629,562,188.16,0,298,99.772,3,1.004,0
Madagascar,Africa,43622,157.531,6,0.022,0,960,3.467,0,0,0
Martinique,Americas,42820,11410.603,392,104.46,0,673,179.34,11,2.931,0
Syrian Arab Republic,Eastern Mediterranean,41222,235.545,2517,14.382,300,2492,14.239,101,0.577,14
Sudan,Eastern Mediterranean,40429,92.2,944,2.153,0,2995,6.83,19,0.043,0
Cabo Verde,Africa,38130,6858.074,95,17.087,32,349,62.771,2,0.36,2
Malta,Europe,37525,7292.582,80,15.547,0,459,89.202,0,0,0
Mauritania,Africa,36910,793.822,265,5.699,44,792,17.034,4,0.086,1
Lao People's Democratic Republic,Western Pacific,35633,489.763,3604,49.536,648,52,0.715,12,0.165,2
Guyana,Americas,34726,4414.966,486,61.789,0,881,112.008,19,2.416,0
Gabon,Africa,34601,1554.588,1159,52.073,0,224,10.064,11,0.494,0
Guinea,Africa,30626,233.202,54,0.411,0,385,2.932,0,0,0
Papua New Guinea,Western Pacific,27895,311.78,3038,33.955,268,335,3.744,26,0.291,0
United Republic of Tanzania,Africa,26034,43.583,0,0,0,724,1.212,0,0,0
Togo,Africa,25989,313.925,103,1.244,22,242,2.923,4,0.048,2
Belize,Americas,24948,6274.206,958,240.929,0,471,118.452,10,2.515,0
Benin,Africa,24678,203.56,118,0.973,0,161,1.328,0,0,0
Haiti,Americas,23406,205.27,165,1.447,0,658,5.771,0,0,0
Bahamas,Americas,22154,5633.652,200,50.859,0,630,160.206,4,1.017,0
Seychelles,Africa,22135,22507.041,188,191.16,0,114,115.916,0,0,0
Lesotho,Africa,21584,1007.539,60,2.801,0,656,30.622,1,0.047,0
Somalia,Eastern Mediterranean,21269,133.824,0,0,0,1180,7.425,0,0,0
Mayotte,Africa,20485,7508.751,46,16.861,0,182,66.712,1,0.367,0
Burundi,Africa,19940,167.693,280,2.355,31,14,0.118,0,0,0
Timor-Leste,South-East Asia,19770,1499.494,45,3.413,0,121,9.177,2,0.152,0
Tajikistan,Europe,17486,183.337,0,0,0,125,1.311,0,0,0
Mauritius,Africa,17143,1347.966,522,41.045,96,153,12.03,24,1.887,5
Curaçao,Americas,16972,10342.915,87,53.019,0,172,104.819,3,1.828,0
Congo,Africa,16868,305.686,906,16.419,460,249,4.512,18,0.326,10
Mali,Africa,15810,78.071,206,1.017,33,558,2.755,1,0.005,0
Aruba,Americas,15765,14765.937,73,68.374,0,170,159.227,0,0,0
Andorra,Europe,15404,19936.582,66,85.42,0,130,168.252,0,0,0
Burkina Faso,Africa,14793,70.769,107,0.512,0,214,1.024,11,0.053,0
Guam,Western Pacific,14345,8499.482,315,186.639,0,227,134.499,5,2.963,0
Barbados,Americas,13934,4848.717,1829,636.451,0,123,42.801,15,5.22,0
Djibouti,Eastern Mediterranean,13444,1360.729,61,6.174,8,181,18.32,2,0.202,0
Equatorial Guinea,Africa,13166,938.428,326,23.236,69,163,11.618,7,0.499,0
Iceland,Europe,12899,3542.377,324,88.978,0,33,9.063,0,0,0
Nicaragua,Americas,12549,189.432,380,5.736,0,207,3.125,1,0.015,0
Saint Lucia,Americas,12313,6705.441,138,75.152,0,237,129.066,4,2.178,0
South Sudan,Africa,12293,109.82,70,0.625,4,133,1.188,3,0.027,0
Brunei Darussalam,Western Pacific,12113,2768.819,1253,286.414,212,53,12.115,4,0.914,0
Central African Republic,Africa,11518,238.479,40,0.828,0,100,2.07,0,0,0
Jersey,Europe,10567,9802.776,210,194.812,0,80,74.214,1,0.928,0
New Caledonia,Western Pacific,10482,3671.479,505,176.884,28,257,90.018,16,5.604,5
Gambia,Africa,9956,411.972,10,0.414,0,339,14.028,0,0,0
Yemen,Eastern Mediterranean,9662,32.395,150,0.503,12,1838,6.162,36,0.121,3
Isle of Man,Europe,8931,10503.105,426,500.988,0,57,67.034,1,1.176,0
United States Virgin Islands,Americas,7099,6798.181,54,51.712,0,78,74.695,0,0,0
Eritrea,Africa,6789,191.432,16,0.451,1,45,1.269,1,0.028,0
Sierra Leone,Africa,6397,80.193,0,0,0,121,1.517,0,0,0
Niger,Africa,6248,25.811,88,0.364,12,207,0.855,3,0.012,1
Guinea-Bissau,Africa,6131,311.534,2,0.102,0,141,7.165,0,0,0
Gibraltar,Europe,5824,17286.516,84,249.325,0,98,290.879,0,0,0
Liberia,Africa,5811,114.895,4,0.079,0,287,5.675,1,0.02,0
Grenada,Americas,5790,5145.615,69,61.321,0,193,171.52,1,0.889,0
Bermuda,Americas,5593,8981.421,26,41.752,0,95,152.554,0,0,0
San Marino,Europe,5497,16197.183,24,70.717,0,91,268.136,0,0,0
New Zealand,Western Pacific,5389,111.753,694,14.392,111,28,0.581,0,0,0
Chad,Africa,5069,30.86,0,0,0,174,1.059,0,0,0
Saint Vincent and the Grenadines,Americas,4729,4262.665,311,280.332,0,56,50.478,9,8.112,0
Sint Maarten,Americas,4467,10416.958,29,67.627,0,75,174.899,5,11.66,0
Dominica,Americas,4465,6202.164,312,433.388,0,30,41.672,2,2.778,0
Comoros,Africa,4204,483.44,18,2.07,4,147,16.904,0,0,0
Antigua and Barbuda,Americas,3984,4068.254,96,98.03,0,97,99.051,2,2.042,0
Saint Martin,Americas,3888,10057.167,0,0,0,37,95.709,0,0,0
Sao Tome and Principe,Africa,3697,1686.903,22,10.038,6,56,25.552,0,0,0
Liechtenstein,Europe,3629,9365.886,28,72.264,0,58,149.689,0,0,0
Monaco,Europe,3387,8630.619,29,73.897,0,35,89.186,0,0,0
Turks and Caicos Islands,Americas,2941,7595.95,19,49.073,0,23,59.404,0,0,0
British Virgin Islands,Americas,2725,9012.137,0,0,0,37,122.367,0,0,0
Bhutan,South-East Asia,2617,339.162,0,0,0,3,0.389,0,0,0
Saint Kitts and Nevis,Americas,2591,4871.033,45,84.599,0,21,39.48,0,0,0
Bonaire,Americas,2326,11121.205,75,358.594,0,19,90.844,0,0,0
Guernsey,Europe,1964,3046.473,147,228.02,0,22,34.125,1,1.551,0
Saint Barthélemy,Americas,1659,16783.005,0,0,0,4,40.465,0,0,0
Faroe Islands,Europe,1410,2885.501,70,143.252,0,2,4.093,0,0,0
Cayman Islands,Americas,1136,1728.545,125,190.201,0,2,3.043,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Anguilla,Americas,743,4952.673,75,499.933,0,1,6.666,0,0,0
Greenland,Europe,716,1261.185,62,109.209,0,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,291,505.586,3,5.212,0,3,5.212,0,0,0
Falkland Islands (Malvinas),Americas,69,1981.051,0,0,0,0,0,0,0,0
Montserrat,Americas,41,820.164,0,0,0,1,20.004,0,0,0
Saint Pierre and Miquelon,Americas,32,552.2,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,28,892.004,0,0,0,0,0,-1,-31.857,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.912,0,0,0,0,0,0,0,0
Saba,Americas,11,569.064,0,0,0,0,0,0,0,0
Palau,Western Pacific,8,44.218,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,4,7.247,1,1.812,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.977,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.504,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
